itr_num, Layer_Name, Process_Name, Log_Prompt,11,Physical Layer,ReadSensor,Sensor read has been done,1
4,Edge Layer,AggregateSensorData,Sensor Data has been Aggregated,4
4,Edge Layer,SendSensorDataToCloud,Sensor Data has been sent to cloud,4
4,Cloud Layer,ReceivedSensorData,ReceivedSensorData from Edge layer,4
4,Cloud Layer,FeedSensorDataToMLModel,SensorData has been fed to ML model,4
4,Cloud Layer,ExecuteMLModel,MLModel has been executed,4
4,Cloud Layer,GetMLModelPrediction,GetMLModelPrediction,4
4,Cloud Layer,DecidetoTriggerActuator,DecidetoTriggerActuator,4
4,Physical Layer,ReadSensor,Sensor read has been done,4
4,Edge Layer,CollectSensorData,Sensor Data has been collected,4
4,Physical Layer,SendSensorDataToEdge,Sensor data has been sent to Edge,4
4,Edge Layer,CleaningSensorData,Sensor Data has been Cleaned,4
4,Edge Layer,AggregateSensorData,Sensor Data has been Aggregated,4
4,Edge Layer,SendSensorDataToCloud,Sensor Data has been sent to cloud,4
4,Cloud Layer,ReceivedSensorData,ReceivedSensorData from Edge layer,4
4,Cloud Layer,FeedSensorDataToMLModel,SensorData has been fed to ML model,4
4,Cloud Layer,ExecuteMLModel,MLModel has been executed,4
4,Cloud Layer,GetMLModelPrediction,GetMLModelPrediction,4
4,Cloud Layer,DecidetoTriggerActuator,DecidetoTriggerActuator,4
4,Cloud Layer,SendTriggerToActuator,Trigger actuator has been sent to Edge layer,4
4,Edge Layer,SendTriggerToActuator,Trigger actuator has been sent to physical layer,4
4,Physical Layer,TriggerActuatorToActivate,Activate Trigger,5
5,Physical Layer,ReadSensor,Sensor read has been done,5
5,Physical Layer,SendSensorDataToEdge,Sensor data has been sent to Edge,5
5,Edge Layer,CollectSensorData,Sensor Data has been collected,5
5,Edge Layer,CleaningSensorData,Sensor Data has been Cleaned,5
5,Physical Layer,ReadSensor,Sensor read has been done,5
5,Physical Layer,SendSensorDataToEdge,Sensor data has been sent to Edge,5
5,Edge Layer,CollectSensorData,Sensor Data has been collected,5
5,Edge Layer,CleaningSensorData,Sensor Data has been Cleaned,5
5,Edge Layer,AggregateSensorData,Sensor Data has been Aggregated,5
5,Edge Layer,SendSensorDataToCloud,Sensor Data has been sent to cloud,5
5,Cloud Layer,ReceivedSensorData,ReceivedSensorData from Edge layer,5
5,Cloud Layer,FeedSensorDataToMLModel,SensorData has been fed to ML model,5
5,Cloud Layer,ExecuteMLModel,MLModel has been executed,5
5,Cloud Layer,GetMLModelPrediction,GetMLModelPrediction,5
5,Cloud Layer,DecidetoTriggerActuator,DecidetoTriggerActuator,5
5,Physical Layer,ReadSensor,Sensor read has been done,5
5,Physical Layer,SendSensorDataToEdge,Sensor data has been sent to Edge,5
5,Edge Layer,CollectSensorData,Sensor Data has been collected,5
5,Edge Layer,CleaningSensorData,Sensor Data has been Cleaned,5
5,Edge Layer,AggregateSensorData,Sensor Data has been Aggregated,5
5,Edge Layer,SendSensorDataToCloud,Sensor Data has been sent to cloud,5
5,Cloud Layer,ReceivedSensorData,ReceivedSensorData from Edge layer,5
5,Cloud Layer,FeedSensorDataToMLModel,SensorData has been fed to ML model,5
5,Cloud Layer,ExecuteMLModel,MLModel has been executed,5
5,Cloud Layer,GetMLModelPrediction,GetMLModelPrediction,5
5,Cloud Layer,DecidetoTriggerActuator,DecidetoTriggerActuator,5
5,Edge Layer,SendTriggerToActuator,Trigger actuator has been sent to physical layer,5
5,Physical Layer,ReadSensor,Sensor read has been done,5
5,Physical Layer,SendSensorDataToEdge,Sensor data has been sent to Edge,5
5,Edge Layer,CollectSensorData,Sensor Data has been collected,5
5,Edge Layer,CleaningSensorData,Sensor Data has been Cleaned,5
5,Physical Layer,ReadSensor,Sensor read has been done,5
5,Edge Layer,CollectSensorData,Sensor Data has been collected,5
o Edge,5
5,Edge Layer,CleaningSensorData,Sensor Data has been Cleaned,5
5,Edge Layer,AggregateSensorData,Sensor Data has been Aggregated,5
5,Edge Layer,SendSensorDataToCloud,Sensor Data has been sent to cloud,5
5,Cloud Layer,ReceivedSensorData,ReceivedSensorData from Edge layer,5
5,Cloud Layer,FeedSensorDataToMLModel,SensorData has been fed to ML model,5
5,Cloud Layer,ExecuteMLModel,MLModel has been executed,5
5,Cloud Layer,GetMLModelPrediction,GetMLModelPrediction,5
5,Cloud Layer,DecidetoTriggerActuator,DecidetoTriggerActuator,5
5,Physical Layer,ReadSensor,Sensor read has been done,5
5,Physical Layer,SendSensorDataToEdge,Sensor data has been sent to Edge,5
5,Edge Layer,CollectSensorData,Sensor Data has been collected,5
5,Edge Layer,CleaningSensorData,Sensor Data has been Cleaned,5
5,Edge Layer,AggregateSensorData,Sensor Data has been Aggregated,5
5,Edge Layer,SendSensorDataToCloud,Sensor Data has been sent to cloud,5
5,Cloud Layer,ReceivedSensorData,ReceivedSensorData from Edge layer,5
5,Cloud Layer,FeedSensorDataToMLModel,SensorData has been fed to ML model,5
5,Cloud Layer,ExecuteMLModel,MLModel has been executed,5
5,Cloud Layer,GetMLModelPrediction,GetMLModelPrediction,5
5,Cloud Layer,DecidetoTriggerActuator,DecidetoTriggerActuator,5
5,Physical Layer,TriggerActuatorToActivate,Activate Trigger,6
nt to physical layer,5
5,Physical Layer,ReadSensor,Sensor read has been done,5
5,Physical Layer,SendSensorDataToEdge,Sensor data has been sent to Edge,5
5,Edge Layer,CleaningSensorData,Sensor Data has been Cleaned,5
5,Physical Layer,ReadSensor,Sensor read has been done,5
5,Physical Layer,SendSensorDataToEdge,Sensor data has been sent to Edge,5
5,Edge Layer,CollectSensorData,Sensor Data has been collected,5
5,Edge Layer,CleaningSensorData,Sensor Data has been Cleaned,5
5,Edge Layer,AggregateSensorData,Sensor Data has been Aggregated,5
5,Edge Layer,SendSensorDataToCloud,Sensor Data has been sent to cloud,5
5,Cloud Layer,ReceivedSensorData,ReceivedSensorData from Edge layer,5
5,Cloud Layer,FeedSensorDataToMLModel,SensorData has been fed to ML model,5
5,Cloud Layer,ExecuteMLModel,MLModel has been executed,5
5,Physical Layer,ReadSensor,Sensor read has been done,5
5,Physical Layer,SendSensorDataToEdge,Sensor data has been sent to Edge,5
5,Edge Layer,CleaningSensorData,Sensor Data has been Cleaned,5
5,Edge Layer,AggregateSensorData,Sensor Data has been Aggregated,5
5,Edge Layer,SendSensorDataToCloud,Sensor Data has been sent to cloud,5
5,Cloud Layer,ReceivedSensorData,ReceivedSensorData from Edge layer,5
5,Cloud Layer,FeedSensorDataToMLModel,SensorData has been fed to ML model,5
5,Cloud Layer,ExecuteMLModel,MLModel has been executed,5
5,Physical Layer,ReadSensor,Sensor read has been done,5
5,Physical Layer,SendSensorDataToEdge,Sensor data has been sent to Edge,5
5,Edge Layer,CleaningSensorData,Sensor Data has been Cleaned,5
5,Physical Layer,ReadSensor,Sensor read has been done,5
5,Edge Layer,CollectSensorData,Sensor Data has been collected,5
o Edge,5
5,Edge Layer,CleaningSensorData,Sensor Data has been Cleaned,5
5,Edge Layer,AggregateSensorData,Sensor Data has been Aggregated,5
5,Edge Layer,SendSensorDataToCloud,Sensor Data has been sent to cloud,5
5,Cloud Layer,ReceivedSensorData,ReceivedSensorData from Edge layer,5
5,Cloud Layer,FeedSensorDataToMLModel,SensorData has been fed to ML model,5
5,Cloud Layer,ExecuteMLModel,MLModel has been executed,5
5,Cloud Layer,GetMLModelPrediction,GetMLModelPrediction,5
5,Cloud Layer,DecidetoTriggerActuator,DecidetoTriggerActuator,5
5,Edge Layer,SendTriggerToActuator,Trigger actuator has been sent to physical layer,5
5,Cloud Layer,SendTriggerToActuator,Trigger actuator has been sent to Edge layer,5
5,Physical Layer,ReadSensor,Sensor read has been done,5
5,Edge Layer,CollectSensorData,Sensor Data has been collected,5
5,Physical Layer,SendSensorDataToEdge,Sensor data has been sent to Edge,5
5,Edge Layer,CleaningSensorData,Sensor Data has been Cleaned,5
5,Edge Layer,AggregateSensorData,Sensor Data has been Aggregated,5
5,Edge Layer,SendSensorDataToCloud,Sensor Data has been sent to cloud,5
5,Cloud Layer,ReceivedSensorData,ReceivedSensorData from Edge layer,5
5,Cloud Layer,FeedSensorDataToMLModel,SensorData has been fed to ML model,5
5,Cloud Layer,ExecuteMLModel,MLModel has been executed,5
5,Cloud Layer,GetMLModelPrediction,GetMLModelPrediction,5
5,Cloud Layer,DecidetoTriggerActuator,DecidetoTriggerActuator,5
5,Physical Layer,ReadSensor,Sensor read has been done,5
5,Physical Layer,SendSensorDataToEdge,Sensor data has been sent to Edge,5
5,Edge Layer,CleaningSensorData,Sensor Data has been Cleaned,5
5,Physical Layer,ReadSensor,Sensor read has been done,5
5,Edge Layer,CollectSensorData,Sensor Data has been collected,5
5,Physical Layer,SendSensorDataToEdge,Sensor data has been sent to Edge,5
5,Edge Layer,CleaningSensorData,Sensor Data has been Cleaned,5
5,Edge Layer,AggregateSensorData,Sensor Data has been Aggregated,5
5,Edge Layer,SendSensorDataToCloud,Sensor Data has been sent to cloud,5
5,Cloud Layer,ReceivedSensorData,ReceivedSensorData from Edge layer,5
5,Cloud Layer,FeedSensorDataToMLModel,SensorData has been fed to ML model,5
5,Cloud Layer,ExecuteMLModel,MLModel has been executed,5
5,Physical Layer,ReadSensor,Sensor read has been done,5
5,Edge Layer,CollectSensorData,Sensor Data has been collected,5
o Edge,5
5,Edge Layer,CleaningSensorData,Sensor Data has been Cleaned,5
5,Edge Layer,AggregateSensorData,Sensor Data has been Aggregated,5
5,Edge Layer,SendSensorDataToCloud,Sensor Data has been sent to cloud,5
5,Cloud Layer,ReceivedSensorData,ReceivedSensorData from Edge layer,5
5,Cloud Layer,FeedSensorDataToMLModel,SensorData has been fed to ML model,5
5,Cloud Layer,ExecuteMLModel,MLModel has been executed,5
5,Cloud Layer,GetMLModelPrediction,GetMLModelPrediction,5
5,Cloud Layer,DecidetoTriggerActuator,DecidetoTriggerActuator,5
5,Physical Layer,TriggerActuatorToActivate,Activate Trigger,6
5,Edge Layer,SendTriggerToActuator,Trigger actuator has been sent to physical layer,5
5,Cloud Layer,SendTriggerToActuator,Trigger actuator has been sent to Edge layer,5
5,Physical Layer,ReadSensor,Sensor read has been done,5
5,Edge Layer,CollectSensorData,Sensor Data has been collected,5
5,Physical Layer,SendSensorDataToEdge,Sensor data has been sent to Edge,5
5,Edge Layer,CleaningSensorData,Sensor Data has been Cleaned,5
5,Physical Layer,ReadSensor,Sensor read has been done,5
5,Edge Layer,CollectSensorData,Sensor Data has been collected,5
5,Physical Layer,SendSensorDataToEdge,Sensor data has been sent to Edge,5
5,Edge Layer,CleaningSensorData,Sensor Data has been Cleaned,5
5,Edge Layer,AggregateSensorData,Sensor Data has been Aggregated,5
5,Edge Layer,SendSensorDataToCloud,Sensor Data has been sent to cloud,5
5,Cloud Layer,ReceivedSensorData,ReceivedSensorData from Edge layer,5
5,Cloud Layer,FeedSensorDataToMLModel,SensorData has been fed to ML model,5
5,Cloud Layer,ExecuteMLModel,MLModel has been executed,5
5,Cloud Layer,GetMLModelPrediction,GetMLModelPrediction,5
5,Cloud Layer,DecidetoTriggerActuator,DecidetoTriggerActuator,5
5,Physical Layer,TriggerActuatorToActivate,Activate Trigger,6
5,Cloud Layer,SendTriggerToActuator,Trigger actuator has been sent to Edge layer,5
5
5,Physical Layer,ReadSensor,Sensor read has been done,5
5,Physical Layer,SendSensorDataToEdge,Sensor data has been sent to Edge,5
5,Edge Layer,CleaningSensorData,Sensor Data has been Cleaned,5
5,Edge Layer,AggregateSensorData,Sensor Data has been Aggregated,5
5,Edge Layer,SendSensorDataToCloud,Sensor Data has been sent to cloud,5
5,Cloud Layer,ReceivedSensorData,ReceivedSensorData from Edge layer,5
5,Cloud Layer,FeedSensorDataToMLModel,SensorData has been fed to ML model,5
5,Cloud Layer,ExecuteMLModel,MLModel has been executed,5
5,Physical Layer,ReadSensor,Sensor read has been done,5
5,Physical Layer,SendSensorDataToEdge,Sensor data has been sent to Edge,5
5,Edge Layer,CollectSensorData,Sensor Data has been collected,5
5,Edge Layer,CleaningSensorData,Sensor Data has been Cleaned,5
5,Physical Layer,ReadSensor,Sensor read has been done,5
5,Edge Layer,CollectSensorData,Sensor Data has been collected,5
o Edge,5
5,Edge Layer,CleaningSensorData,Sensor Data has been Cleaned,5
5,Edge Layer,AggregateSensorData,Sensor Data has been Aggregated,5
5,Edge Layer,SendSensorDataToCloud,Sensor Data has been sent to cloud,5
5,Cloud Layer,ReceivedSensorData,ReceivedSensorData from Edge layer,5
5,Cloud Layer,FeedSensorDataToMLModel,SensorData has been fed to ML model,5
5,Cloud Layer,ExecuteMLModel,MLModel has been executed,5
5,Cloud Layer,GetMLModelPrediction,GetMLModelPrediction,5
5,Cloud Layer,DecidetoTriggerActuator,DecidetoTriggerActuator,5
5,Physical Layer,ReadSensor,Sensor read has been done,5
5,Edge Layer,CollectSensorData,Sensor Data has been collected,5
5,Physical Layer,SendSensorDataToEdge,Sensor data has been sent to Edge,5
5,Edge Layer,CleaningSensorData,Sensor Data has been Cleaned,5
5,Edge Layer,AggregateSensorData,Sensor Data has been Aggregated,5
5,Edge Layer,SendSensorDataToCloud,Sensor Data has been sent to cloud,5
5,Cloud Layer,ReceivedSensorData,ReceivedSensorData from Edge layer,5
5,Cloud Layer,FeedSensorDataToMLModel,SensorData has been fed to ML model,5
5,Cloud Layer,ExecuteMLModel,MLModel has been executed,5
5,Physical Layer,ReadSensor,Sensor read has been done,5
5,Edge Layer,CollectSensorData,Sensor Data has been collected,5
5,Physical Layer,SendSensorDataToEdge,Sensor data has been sent to Edge,5
5,Edge Layer,CleaningSensorData,Sensor Data has been Cleaned,5
5,Physical Layer,ReadSensor,Sensor read has been done,5
5,Physical Layer,SendSensorDataToEdge,Sensor data has been sent to Edge,5
5,Edge Layer,CleaningSensorData,Sensor Data has been Cleaned,5
5,Edge Layer,AggregateSensorData,Sensor Data has been Aggregated,5
5,Edge Layer,SendSensorDataToCloud,Sensor Data has been sent to cloud,5
5,Cloud Layer,ReceivedSensorData,ReceivedSensorData from Edge layer,5
5,Cloud Layer,FeedSensorDataToMLModel,SensorData has been fed to ML model,5
5,Cloud Layer,ExecuteMLModel,MLModel has been executed,5
5,Physical Layer,ReadSensor,Sensor read has been done,5
5,Physical Layer,SendSensorDataToEdge,Sensor data has been sent to Edge,5
5,Edge Layer,CleaningSensorData,Sensor Data has been Cleaned,5
5,Edge Layer,AggregateSensorData,Sensor Data has been Aggregated,5
5,Edge Layer,SendSensorDataToCloud,Sensor Data has been sent to cloud,5
5,Cloud Layer,ReceivedSensorData,ReceivedSensorData from Edge layer,5
5,Cloud Layer,FeedSensorDataToMLModel,SensorData has been fed to ML model,5
5,Cloud Layer,ExecuteMLModel,MLModel has been executed,5
5,Physical Layer,ReadSensor,Sensor read has been done,5
5,Edge Layer,CollectSensorData,Sensor Data has been collected,5
5,Physical Layer,SendSensorDataToEdge,Sensor data has been sent to Edge,5
5,Edge Layer,CleaningSensorData,Sensor Data has been Cleaned,5
5,Physical Layer,ReadSensor,Sensor read has been done,5
5,Edge Layer,CollectSensorData,Sensor Data has been collected,5
o Edge,5
5,Edge Layer,CleaningSensorData,Sensor Data has been Cleaned,5
5,Edge Layer,AggregateSensorData,Sensor Data has been Aggregated,5
5,Edge Layer,SendSensorDataToCloud,Sensor Data has been sent to cloud,5
5,Cloud Layer,ReceivedSensorData,ReceivedSensorData from Edge layer,5
5,Cloud Layer,FeedSensorDataToMLModel,SensorData has been fed to ML model,5
5,Cloud Layer,ExecuteMLModel,MLModel has been executed,5
5,Cloud Layer,GetMLModelPrediction,GetMLModelPrediction,5
5,Cloud Layer,DecidetoTriggerActuator,DecidetoTriggerActuator,5
5,Physical Layer,ReadSensor,Sensor read has been done,5
5,Physical Layer,SendSensorDataToEdge,Sensor data has been sent to Edge,5
5,Edge Layer,CleaningSensorData,Sensor Data has been Cleaned,5
5,Edge Layer,AggregateSensorData,Sensor Data has been Aggregated,5
5,Edge Layer,SendSensorDataToCloud,Sensor Data has been sent to cloud,5
5,Cloud Layer,ReceivedSensorData,ReceivedSensorData from Edge layer,5
5,Cloud Layer,FeedSensorDataToMLModel,SensorData has been fed to ML model,5
5,Cloud Layer,ExecuteMLModel,MLModel has been executed,5
5,Physical Layer,ReadSensor,Sensor read has been done,5
5,Physical Layer,SendSensorDataToEdge,Sensor data has been sent to Edge,5
5,Edge Layer,CleaningSensorData,Sensor Data has been Cleaned,5
5,Physical Layer,ReadSensor,Sensor read has been done,5
5,Edge Layer,CollectSensorData,Sensor Data has been collected,5
o Edge,5
5,Edge Layer,CleaningSensorData,Sensor Data has been Cleaned,5
5,Edge Layer,AggregateSensorData,Sensor Data has been Aggregated,5
5,Edge Layer,SendSensorDataToCloud,Sensor Data has been sent to cloud,5
5,Cloud Layer,ReceivedSensorData,ReceivedSensorData from Edge layer,5
5,Cloud Layer,FeedSensorDataToMLModel,SensorData has been fed to ML model,5
5,Cloud Layer,ExecuteMLModel,MLModel has been executed,5
5,Physical Layer,ReadSensor,Sensor read has been done,5
5,Edge Layer,CollectSensorData,Sensor Data has been collected,5
5,Physical Layer,SendSensorDataToEdge,Sensor data has been sent to Edge,5
5,Edge Layer,CleaningSensorData,Sensor Data has been Cleaned,5
5,Edge Layer,AggregateSensorData,Sensor Data has been Aggregated,5
5,Edge Layer,SendSensorDataToCloud,Sensor Data has been sent to cloud,5
5,Cloud Layer,ReceivedSensorData,ReceivedSensorData from Edge layer,5
5,Cloud Layer,FeedSensorDataToMLModel,SensorData has been fed to ML model,5
5,Cloud Layer,ExecuteMLModel,MLModel has been executed,5
5,Physical Layer,ReadSensor,Sensor read has been done,5
5,Edge Layer,CollectSensorData,Sensor Data has been collected,5
o Edge,5
5,Edge Layer,CleaningSensorData,Sensor Data has been Cleaned,5
5,Physical Layer,ReadSensor,Sensor read has been done,5
5,Physical Layer,SendSensorDataToEdge,Sensor data has been sent to Edge,5
